1 41 0.15707963267948965579 0.050000000000000002775
0 0 0, NULL,, 0 1 0 [0] 0 40 0 [0], 0 0 2 0 0 3 0 0 4 0 0 5 0 0 6, -3.5739164489847787821 1.7000001412676979395 -1.249996385963250134 -2.4421298068986025954 0.69212887279083135094 -0.80880291930757119979 2.1170918941381766664 -0.10000499781484874229 0.26192292295897079412 0.89999500372912011325 -0.11709163624679835847 0.44663538025789589758 2.1170918852424738254 -0.10000499781482967421 0.26192292086980922816 1.899994324263117873 -0.11709165123774727125 0.2109383478366475273 2.1000050323558703269 0.1170915389914077842 0.25791057423247082391 1.8829083572626124087 0.10000545391197054878 0.20692573434496178141 2.1000050323559613651 0.117091538991514435 0.25791058392900467755 0.88290839343405880246 0.10000507355456329794 0.42558064042210941302
0 0 2, NULL,, 0 1 2 [2] 0 40 4 [4], 0 0 0 0 0 3 0 0 4 0 0 5 0 0 6, -2.4421298068986025954 0.69212887279083135094 -0.80880291930757119979 -3.5739164489847787821 1.7000001412676979395 -1.249996385963250134 -0.10000500214652874309 -0.11709163266940982029 -0.25875891648411397661 0.11709166622043452876 -0.10000512842010295112 -0.20777409356120057904 -0.10000507068624769902 -0.11709164492373203004 0.21178687762919187753 1.1170915618160350835 -0.1000050069043948442 0.027074830708123717032 -0.11709154821827889859 0.10000500267274428645 0.20777414526123799687 1.1000050219762265157 0.19999490488666693543 0.21865405073154695059 -0.11709165511657895765 0.10000546726176373635 -0.26277120971338313594 0.10000501788413590498 0.11709153574437633493 -0.21178638573085439845
0 0 3, NULL,, 0 1 3 [3] 0 40 6 [6], 0 0 0 0 0 2 0 0 4 0 0 5 0 0 6, 0.89999500372912011325 -0.11709163624679835847 0.44663538025789589758 2.1170918941381766664 -0.10000499781484874229 0.26192292295897079412 0.11709166622043452876 -0.10000512842010295112 -0.20777409356120057904 -0.10000500214652874309 -0.11709163266940982029 -0.25875891648411397661 0.89999500880735283647 -0.1170916360378758403 0.076242473586814074604 1.1170915618159589222 -0.10000500690432984064 0.027074830010967040894 0.89999492718449469741 -0.11709164718465980837 -0.023910334894154977592 1.1000050164775632133 0.11709163551081862297 0.023061614431155477017 0.11709156431934845954 -0.10000501136954390025 0.26277169335822320173 0.10000501983453925769 0.11709162044552107184 0.25875894526629028558
0 0 4, NULL,, 0 1 4 [4] 0 40 5 [5], 0 0 0 0 0 2 0 0 3 0 0 5 0 0 6, 1.899994324263117873 -0.11709165123774727125 0.2109383478366475273 2.1170918852424738254 -0.10000499781482967421 0.26192292086980922816 1.1170915618160350835 -0.1000050069043948442 0.027074830708123717032 -0.10000507068624769902 -0.11709164492373203004 0.21178687762919187753 1.1170915618159589222 -0.10000500690432984064 0.027074830010967040894 0.89999500880735283647 -0.1170916360378758403 0.076242473586814074604 1.8999949840656880084 -0.11709162537045170183 0.68148386352195888804 1.8829084566794902499 0.10000501237160697165 0.67747111767197754073 1.1170915618160952575 -0.10000500690444606711 0.027074844793858941077 0.88290835777583820398 0.10000547585645802595 -0.027922729945841603256
0 0 5, NULL,, 0 1 5 [5] 0 40 3 [3], 0 0 0 0 0 2 0 0 3 0 0 4 0 0 6, 1.8829083572626124087 0.10000545391197054878 0.20692573434496178141 2.1000050323558703269 0.1170915389914077842 0.25791057423247082391 1.1000050219762265157 0.19999490488666693543 0.21865405073154695059 -0.11709154821827889859 0.10000500267274428645 0.20777414526123799687 1.1000050164775632133 0.11709163551081862297 0.023061614431155477017 0.89999492718449469741 -0.11709164718465980837 -0.023910334894154977592 1.8829084566794902499 0.10000501237160697165 0.67747111767197754073 1.8999949840656880084 -0.11709162537045170183 0.68148386352195888804 1.1000050164775632133 0.11709163350112843093 0.023061614431155470078 0.88290836106630476987 0.10000546116775650695 -0.027922744261414677442
0 0 6, NULL,, 0 1 6 [6] 0 40 2 [2], 0 0 0 0 0 2 0 0 3 0 0 4 0 0 5, 0.88290839343405880246 0.10000507355456329794 0.42558064042210941302 2.1000050323559613651 0.117091538991514435 0.25791058392900467755 0.10000501788413590498 0.11709153574437633493 -0.21178638573085439845 -0.11709165511657895765 0.10000546726176373635 -0.26277120971338313594 0.10000501983453925769 0.11709162044552107184 0.25875894526629028558 0.11709156431934845954 -0.10000501136954390025 0.26277169335822320173 0.88290835777583820398 0.10000547585645802595 -0.027922729945841603256 1.1170915618160952575 -0.10000500690444606711 0.027074844793858941077 0.88290836106630476987 0.10000546116775650695 -0.027922744261414677442 1.1000050164775632133 0.11709163350112843093 0.023061614431155470078
0 1 0, NULL,, 0 0 0 [0] 0 2 0 [0] 0 2 12 [2], 0 1 2 0 1 3 0 1 4 0 1 5 0 1 6, -3.6923198180541354497 1.6470289685773980004 -1.2499975035923904799 -2.4442041869654569375 0.69420586567723951976 -0.80977812490889389264 2.0804572438507697995 0.13129498230502123501 0.25283223583683389623 0.91954277691942165606 -0.13129505778869418609 0.45171370303070729201 2.1312953229663218479 -0.080457167649677585609 0.26477101894094273726 1.9195421482512891042 -0.13129519417668081283 0.21504156979150404471 2.0804572438508062148 0.13129498230508063194 0.25283224297459216955 1.8687049530225028348 0.080457260156587051547 0.20310255560828147092 2.0702664159963588552 0.19563745118778844145 0.25043847311841310743 0.86870502172525843054 0.080457235421207140557 0.43977453257712767475
0 1 2, NULL,, 0 0 2 [2] 0 2 4 [3] 0 2 5 [4], 0 1 0 0 1 3 0 1 4 0 1 5 0 1 6, -2.4442041869654569375 0.69420586567723951976 -0.80977812490889389264 -3.6923198180541354497 1.6470289685773980004 -1.2499975035923904799 -0.080457212630313038049 -0.13129505629785789834 -0.25465570554762673173 0.13129513786840044109 -0.080457477940115582072 -0.20492598752309287847 -0.070266393511349778401 -0.19563737685654192245 0.21925851777271282427 1.1312950066841302998 -0.080457224243536504261 0.029922938941416909325 -0.080457235955965100694 -0.13129506196426446452 0.21686521416275045259 1.0804572362155053788 0.13129499512652118009 0.017983754983366205537 -0.13129515911878772428 0.080457647680629712505 -0.26659445235700179878 0.08045724674339149729 0.13129504781228987231 -0.21686518882066191383
0 1 3, NULL,, 0 0 3 [3] 0 2 7 [5] 0 2 6 [6] 0 2 1 [7], 0 1 0 0 1 2 0 1 4 0 1 5 0 1 6, 0.91954277691942165606 -0.13129505778869418609 0.45171370303070729201 2.0804572438507697995 0.13129498230502123501 0.25283223583683389623 0.13129513786840044109 -0.080457477940115582072 -0.20492598752309287847 -0.080457212630313038049 -0.13129505629785789834 -0.25465570554762673173 0.91954214686191437788 -0.13129520065356944936 -0.01980690852730962806 1.1312950066842437646 -0.080457224243605962589 0.029922938833942338415 0.91954213971875886635 -0.13129520297465230306 -0.01980690501894643088 1.0804572362156485976 0.13129499512675507633 0.01798376825412626237 0.13129514419307547479 -0.080457489876306118038 -0.20492598603775141753 0.08045724639880208473 0.1312950454158418323 -0.21686518890158859585
0 1 4, NULL,, 0 0 4 [4] 0 2 11 [8] 0 2 9 [9] 0 2 2 [10], 0 1 0 0 1 2 0 1 3 0 1 5 0 1 6, 1.9195421482512891042 -0.13129519417668081283 0.21504156979150404471 2.1312953229663218479 -0.080457167649677585609 0.26477101894094273726 1.1312950066841302998 -0.080457224243536504261 0.029922938941416909325 -0.070266393511349778401 -0.19563737685654192245 0.21925851777271282427 1.1312950066842437646 -0.080457224243605962589 0.029922938833942338415 0.91954214686191437788 -0.13129520065356944936 -0.01980690852730962806 1.9195427689343400601 -0.1312950497367292857 0.68656218903717525225 1.868705016601186486 0.080457220036196958057 0.67462301906222377212 1.1312950066842331064 -0.080457224243599412273 0.029922945663164491475 0.86870484906071743225 0.080457669450256993903 -0.031745963350086468802
